nome,idade,estrelas,releases,LCOM,LOC,CBO,DIT
lgvalle/android-flux-todo-app,2962.0,1294.0,0.0,,,,
ganfra/MaterialSpinner,3077.0,950.0,4.0,,,,
kakajika/SwipeAwayDialog,2937.0,826.0,0.0,,,,
tyrantgit/HeartLayout,2952.0,751.0,0.0,,,,
oxoooo/mr-mantou-android,2902.0,729.0,2.0,,,,
lingochamp/ShareLoginLib,3029.0,702.0,0.0,,,,
ccj659/PopsTabView,2266.0,666.0,4.0,,,,
JeasonWong/ElemeShoppingView,2617.0,661.0,0.0,,,,
nuptboyzhb/AndroidPluginFramework,2815.0,640.0,0.0,,,,
liuguangqiang/Idaily,3017.0,569.0,0.0,,,,
lexburner/zuul-gateway-demo,2354.0,546.0,0.0,,,,
gotokatsuya/BlurredGridMenu,3021.0,494.0,0.0,,,,
ppamorim/Cult,3027.0,483.0,2.0,,,,
Diffey/RxZhihuPager,2763.0,482.0,0.0,,,,
JakeWharton/salvage,3841.0,467.0,0.0,,,,
Dawish/MDPlayer,2660.0,466.0,0.0,,,,
janishar/android-dagger2-example,2452.0,454.0,0.0,,,,
limedroid/XRichText,2504.0,453.0,1.0,,,,
Splitter/android_packages_apps_apolloMod,3836.0,452.0,0.0,,,,
throrin19/Android-Validator,4094.0,450.0,0.0,,,,
apache/servicecomb-toolkit,1543.0,441.0,1.0,,,,
andraskindler/parallaxviewpager,3413.0,437.0,0.0,,,,
yesidlazaro/BadgedImageview,2851.0,435.0,0.0,,,,
CoolThink/StatusBarAdapt,2850.0,431.0,0.0,,,,
MaksTuev/ferro,2627.0,430.0,7.0,,,,
zzz40500/HeadsUp,3149.0,426.0,1.0,,,,
wuman/android-oauth-client,3728.0,425.0,0.0,,,,
wenhuaijun/EasyTagDragView,2663.0,425.0,0.0,,,,
7heaven/bitmapMesh,3156.0,424.0,0.0,,,,
ryanlijianchang/Recyclerview-Gallery,2100.0,423.0,13.0,,,,
yahoo/storm-yarn,3825.0,418.0,0.0,,,,
spring-attic/spring-security-saml,4262.0,416.0,11.0,,,,
Kyson/WhorlView,2955.0,409.0,0.0,,,,
cyndibaby905/TwitterCover-Android,3034.0,404.0,0.0,,,,
mixare/mixare,4787.0,399.0,0.0,,,,
KKys/ZhiHuSpider,2734.0,394.0,0.0,,,,
kyze8439690/ResideLayout,3301.0,392.0,0.0,,,,
icnws/spring-data-jpa-demo,2269.0,390.0,0.0,,,,
blundell/QuickSand,3054.0,385.0,2.0,,,,
